Start Calculating 20241216
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00,  4.07it/s]                                                  0%|          | 0/1 [00:00<?, ?it/s]                                       鸿铭股份获取到63个数据
   0%|          | 0/1 [00:00<?, ?it/s]                                       意华股份获取到63个数据
中国能建(601868):-0.033180413332120344
绿通科技(301322):-0.033182347345624155
至正股份(603991):-0.03331974533736504
海油工程(600583):-0.03348666126222373
中孚实业(600595):-0.03359117729143767
重庆水务(601158):-0.03359406754487555
中海油服(601808):-0.03367970391450487
吉祥航空(603885):-0.033745592901737516
桐昆股份(601233):-0.033892810513812065
京东方Ａ(000725):-0.034252747133323616
通宝能源(600780):-0.03427508743818037
宏发股份(600885):-0.03450607627633573
新疆众和(600888):-0.034736557254688376
国机重装(601399):-0.03521336900248784
晶科科技(601778):-0.035241680432033705
川润股份(002272):-0.03530706963814245
江苏金租(600901):-0.035660816347825995
快可电子(301278):-0.035831980565213875
千红制药(002550):-0.035882428058693634
雪峰科技(603227):-0.03608122219556204
永臻股份(603381):-0.03620009765084841
京能电力(600578):-0.036222489739368334
南网能源(003035):-0.036260513182163535
信立泰(002294):-0.036381219428068344
东方嘉盛(002889):-0.03667786204853423
唐人神(002567):-0.03749778579682473
协鑫能科(002015):-0.03803479697714861
海兴电力(603556):-0.03824967544940265
招商轮船(601872):-0.03858013382457085
三峡水利(600116):-0.038611520974644584
牧原股份(002714):-0.03874476162869838
福莱特(601865):-0.04096050950844952
四川黄金(001337):-0.04181793662140704
中铁工业(600528):-0.04255378440739658
中恒集团(600252):-0.04265643626990614
联化科技(002250):-0.0430528437792737
韦尔股份(603501):-0.04374329525035952
赣能股份(000899):-0.04419238563003672
五 粮 液(000858):-0.04430883649267523
安图生物(603658):-0.044476343121896765
振华重工(600320):-0.045339533746356284
陕西能源(001286):-0.048544496812325984
华西证券(002926):-0.04876820283565925
健尔康(603205):-0.048785407703766756
骏成科技(301106):-0.04924444883387852
中盐化工(600328):-0.049807654631965
大博医疗(002901):-0.04992041964598822
西宁特钢(600117):-0.0499821534041108
华阳股份(600348):-0.05115215707778118
祥龙电业(600769):-0.05133713907808132
通化东宝(600867):-0.051624005063752317
超讯通信(603322):-0.051938262144311326
天康生物(002100):-0.052296809506962624
星网锐捷(002396):-0.0526419343042534
三孚股份(603938):-0.053562980931534825
赛伍技术(603212):-0.05356864576495952
爱建集团(600643):-0.05409553672494827
国药现代(600420):-0.054443457019050984
仁东控股(002647):-0.05463538643039892
铭利达(301268):-0.05554144382201755
亿帆医药(002019):-0.05587886447040112
东材科技(601208):-0.05606457633154667
继峰股份(603997):-0.056140356047881416
闽东电力(000993):-0.056417506599643806
顺控发展(003039):-0.05663609796255243
毅昌科技(002420):-0.056992271325345324
内蒙华电(600863):-0.05709609093013671
千金药业(600479):-0.05782388816804141
上海医药(601607):-0.057826051309068066
国睿科技(600562):-0.058040316021695
国网英大(600517):-0.05854659420174959
新宝股份(002705):-0.05960657772920599
三峡能源(600905):-0.05966100061987404
三一重工(600031):-0.05999568549837595
中色股份(000758):-0.060054060149004156
苏州规划(301505):-0.06016602585438073
航发动力(600893):-0.061148079913806566
中通客车(000957):-0.06185569241120287
三峰环境(601827):-0.06188345113670838
宁波远洋(601022):-0.06272602638524337
江山股份(600389):-0.06334730934179032
神雾节能(000820):-0.06425256041029809
柳钢股份(601003):-0.06445109611965995
壹连科技(301631):-0.06555267833707874
远兴能源(000683):-0.06611636448642129
中绿电(000537):-0.06624253128509074
泰和新材(002254):-0.06664986232493499
润丰股份(301035):-0.06665208286345302
恩华药业(002262):-0.0672179481025734
久立特材(002318):-0.06789559006213813
北汽蓝谷(600733):-0.068133325242718
海宁皮城(002344):-0.0688127007143259
山西焦煤(000983):-0.0696960783448244
山推股份(000680):-0.06990141278653487
中国铁建(601186):-0.07147546093569704
科达制造(600499):-0.07273140771079183
万润科技(002654):-0.07420321449415636
北部湾港(000582):-0.07462550288973281
平安银行(000001):-0.07566757137077326
亚太实业(000691):-0.07609674295057965
顾地科技(002694):-0.07759163659155274
陆家嘴(600663):-0.07851165690793903
国电南自(600268):-0.07928278050199201
晶方科技(603005):-0.07937301327396284
广立微(301095):-0.07975731890856269
三友化工(600409):-0.0799934102692786
中集环科(301559):-0.08148913606032415
海航科技(600751):-0.08183748429408534
百龙创园(605016):-0.0821493800323249
贵州燃气(600903):-0.0821578039831455
众源新材(603527):-0.082340399194187
海翔药业(002099):-0.08250049522719712
重庆建工(600939):-0.08294148870319092
林洋能源(601222):-0.08373705630760735
中国中铁(601390):-0.08568508842204994
隆基绿能(601012):-0.0860049243156035
菲达环保(600526):-0.08683106257216397
中航光电(002179):-0.08740331892895084
石大胜华(603026):-0.08820230138029439
罗欣药业(002793):-0.08862118579833947
博威合金(601137):-0.08935887430222685
中国化学(601117):-0.089481171664016
东方环宇(603706):-0.08963666607723768
杰克股份(603337):-0.08971011069674124
深南电A(000037):-0.09007944324897543
中交设计(600720):-0.09065541456709973
新 和 成(002001):-0.09122023970323578
深圳燃气(601139):-0.09170327504261454
智微智能(001339):-0.09229771959980437
中谷物流(603565):-0.09239876129137573
长鸿高科(605008):-0.09335180989052289
博汇纸业(600966):-0.09354740196182533
金开新能(600821):-0.0941245016238233
水发燃气(603318):-0.09418312595272217
中天火箭(003009):-0.09602348670676138
中鼎股份(000887):-0.09604897074583499
云南锗业(002428):-0.09623675743981577
国新健康(000503):-0.09741997875319552
侨源股份(301286):-0.09917109500467873
赤峰黄金(600988):-0.10001073300391658
华北制药(600812):-0.10087400872946677
西部材料(002149):-0.10119046994853456
新天地(301277):-0.10160888201681006
奥锐特(605116):-0.10362786877123471
天音控股(000829):-0.10414570387677456
闻泰科技(600745):-0.10467398966773864
宏盛华源(601096):-0.10503318285626446
洪城环境(600461):-0.10716587333844489
公牛集团(603195):-0.10791785766173004
首创环保(600008):-0.1098354922090764
电投能源(002128):-0.11183650048429
道恩股份(002838):-0.11192479468780091
银轮股份(002126):-0.11413851269890468
威星智能(002849):-0.11420030579807994
士兰微(600460):-0.1147133901900311
中国船舶(600150):-0.11481640228534494
柳药集团(603368):-0.11486960115239246
宁波建工(601789):-0.11555702412284403
坚朗五金(002791):-0.11566879183688854
上海物贸(600822):-0.11633741748787904
河钢资源(000923):-0.11891324957265556
水井坊(600779):-0.11914694137588341
恒源煤电(600971):-0.1194487907870708
润邦股份(002483):-0.12251840685315876
百合花(603823):-0.12313641493966143
深桑达Ａ(000032):-0.12326662467999809
徕木股份(603633):-0.12388161162444586
飞乐音响(600651):-0.12399965090795367
云中马(603130):-0.12480887263565174
浙江新能(600032):-0.12559440590858226
阿科力(603722):-0.12614599033818927
上峰水泥(000672):-0.12747525773321353
陕鼓动力(601369):-0.13193360353724698
派林生物(000403):-0.1320230269743667
德赛西威(002920):-0.13243101566132165
太和水(605081):-0.13253339894613464
华东医药(000963):-0.13284348648060168
新能泰山(000720):-0.13430514135789873
上海洗霸(603200):-0.13447026685693755
欧晶科技(001269):-0.13484859863984763
亿晶光电(600537):-0.135410918395259
招商南油(601975):-0.13574146565753756
斯达半导(603290):-0.13607608055414486
齐鲁银行(601665):-0.13638309925319567
剑桥科技(603083):-0.1407833192373735
克来机电(603960):-0.14138322676331813
恒瑞医药(600276):-0.14143747128372902
华夏航空(002928):-0.1438067569846758
华菱钢铁(000932):-0.14467565361574333
新天然气(603393):-0.14744147671275662
南网储能(600995):-0.14809946652486067
中信海直(000099):-0.15004541512682648
苏垦农发(601952):-0.15075832438643716
圣泉集团(605589):-0.15280548179570938
骆驼股份(601311):-0.1528106642485577
浙江交科(002061):-0.1540951062433074
陕建股份(600248):-0.1543359524384728
中联重科(000157):-0.15441934310755626
东方证券(600958):-0.1545876327891466
深天马Ａ(000050):-0.154746920470279
同力日升(605286):-0.15491505279937615
中钢国际(000928):-0.15509351592338413
苏州天脉(301626):-0.15678423036218075
新城控股(601155):-0.1569430945116212
雅克科技(002409):-0.15882371173435766
盛路通信(002446):-0.15907212987684974
密尔克卫(603713):-0.15970367426449614
伟星股份(002003):-0.1607393130180496
宇邦新材(301266):-0.16094878696775003
双乐股份(301036):-0.16239737214643207
郑煤机(601717):-0.16294393927432407
渤海股份(000605):-0.16344331874984902
弘元绿能(603185):-0.1650829224236336
航天机电(600151):-0.16515226619446927
潍柴动力(000338):-0.16522738298535314
泰达股份(000652):-0.1657591141572102
渤海租赁(000415):-0.16592842375358796
三祥新材(603663):-0.16767038172895146
长飞光纤(601869):-0.16833142779170235
海利生物(603718):-0.17103062456853324
丰元股份(002805):-0.17141836691841042
中直股份(600038):-0.17266696559938385
盛剑科技(603324):-0.17310808085333698
申万宏源(000166):-0.17351181695415163
云南能投(002053):-0.17480601157931466
华亚智能(003043):-0.17496234184669332
以岭药业(002603):-0.1789113700235787
迈普医学(301033):-0.180143012519508
苏美达(600710):-0.1805677314670646
贵航股份(600523):-0.1806883028519541
双良节能(600481):-0.18241390487174597
中顺洁柔(002511):-0.1827851703597863
万得凯(301309):-0.18958065651240708
上海电力(600021):-0.191299888901417
民爆光电(301362):-0.19230289061805375
联明股份(603006):-0.1942053747264606
本钢板材(000761):-0.19659244842932194
厦门象屿(600057):-0.1987377316831432
中国软件(600536):-0.20251678118069957
恒逸石化(000703):-0.20382245438696833
振江股份(603507):-0.20491072634765206
重庆港(600279):-0.20623718054674195
国投资本(600061):-0.20647889474138378
交运股份(600676):-0.20655345626821425
和科达(002816):-0.2081359921907985
中成股份(000151):-0.20871155362117552
方大炭素(600516):-0.21475435874026003
东兴证券(601198):-0.21634101769287745
兴蓉环境(000598):-0.216454440450655
长园集团(600525):-0.2165851346386312
大北农(002385):-0.2170876115854217
盾安环境(002011):-0.21883651897354567
四川九洲(000801):-0.21963355978012228
中国中车(601766):-0.21976996820648018
富乐德(301297):-0.22277767764751139
五矿发展(600058):-0.22281700113693512
电投产融(000958):-0.2259410376748409
国晟科技(603778):-0.2311408940605009
西部创业(000557):-0.23245419162211853
鹿山新材(603051):-0.23300726516629197
双成药业(002693):-0.23366390051954916
山东路桥(000498):-0.23616472019380425
紫江企业(600210):-0.23672332858096834
金能科技(603113):-0.23918643271588075
广电计量(002967):-0.23991791800832127
诺思格(301333):-0.24064395849835746
龙源电力(001289):-0.2433239900563359
金钼股份(601958):-0.24403223351513084
中农立华(603970):-0.2459451179461508
荣盛石化(002493):-0.2477790513635003
保利联合(002037):-0.24785373063708832
东湖高新(600133):-0.24787964856512346
中原环保(000544):-0.2497257625493701
晨鸣纸业(000488):-0.2575562129489741
中国建筑(601668):-0.2584205660488065
成飞集成(002190):-0.2624469060893896
东吴证券(601555):-0.26293073277124673
中国西电(601179):-0.26294766471704173
东华软件(002065):-0.26425218049490257
法拉电子(600563):-0.26450847204515765
文灿股份(603348):-0.2655343642244704
大连电瓷(002606):-0.2675060972403408
兰石重装(603169):-0.2693771588129713
中国一重(601106):-0.27059706924905697
大千生态(603955):-0.27457638212370866
国轩高科(002074):-0.2746012430156271
启迪药业(000590):-0.2750052025255941
陕国投Ａ(000563):-0.27659355122417056
隆鑫通用(603766):-0.2782497849757361
云天化(600096):-0.2791460647107326
仕净科技(301030):-0.2827854099833187
柳    工(000528):-0.28347611000717376
永安林业(000663):-0.2836602515827658
冠石科技(605588):-0.28605277974388654
天顺风能(002531):-0.28674417282317766
抚顺特钢(600399):-0.28732905764198596
智度股份(000676):-0.2893441181313489
亚翔集成(603929):-0.2894496706761744
恒邦股份(002237):-0.2909833306079113
奇正藏药(002287):-0.2953582976474383
美锦能源(000723):-0.2967011432927558
盛和资源(600392):-0.2982333086827914
长春一东(600148):-0.29974716169326987
朗迪集团(603726):-0.30055029617970747
众生药业(002317):-0.3045924270738195
张江高科(600895):-0.3058822819195297
健友股份(603707):-0.30892502176238334
海天精工(601882):-0.3091881154057158
中环海陆(301040):-0.30939913440476186
株冶集团(600961):-0.30978310071055776
国网信通(600131):-0.31062260674112235
招商蛇口(001979):-0.31120066852862904
中科环保(301175):-0.31482297708740287
柘中股份(002346):-0.3167626065372745
南山铝业(600219):-0.31696632518231566
云南城投(600239):-0.31733345726224726
城投控股(600649):-0.3197234211870359
用友网络(600588):-0.32110428331299573
安孚科技(603031):-0.32247382240460704
裕同科技(002831):-0.3237285227465186
博杰股份(002975):-0.3312672259990517
藏格矿业(000408):-0.33189807595413123
纽威股份(603699):-0.33360419004121844
华域汽车(600741):-0.333648224856969
甘肃能源(000791):-0.33828729602999813
片仔癀(600436):-0.33891895370920727
健民集团(600976):-0.3395317667490954
比亚迪(002594):-0.3477107035706604
佳电股份(000922):-0.35162869941548935
嘉诚国际(603535):-0.3566133630185133
中集集团(000039):-0.3580211569873316
青岛港(601298):-0.35895441582866117
泰坦股份(003036):-0.3617975718999046
振德医疗(603301):-0.3622462522170215
华体科技(603679):-0.36305330014513004
东方雨虹(002271):-0.3648114761494731
凤形股份(002760):-0.36711860923151185
新洁能(605111):-0.369085580441888
中交地产(000736):-0.3692147186060302
盛达资源(000603):-0.36996714402546577
通威股份(600438):-0.371698126083955
深圳新星(603978):-0.3730010489310514
中国宝安(000009):-0.373875478524855
中信特钢(000708):-0.3743681547601008
北化股份(002246):-0.37554920617050336
国邦医药(605507):-0.38073504745210485
汇通能源(600605):-0.3817326977085829
岳阳林纸(600963):-0.3840662066638697
红四方(603395):-0.3851464166736772
普蕊斯(301257):-0.38553971087284455
慕思股份(001323):-0.38584456796810024
嘉友国际(603871):-0.38764707558262496
永达股份(001239):-0.3879103717163863
华通线缆(605196):-0.3882034678451791
中国重工(601989):-0.38960765764181915
瑞泰新材(301238):-0.3896488975053162
乐山电力(600644):-0.38989017297500406
海油发展(600968):-0.39027183940782556
交建股份(603815):-0.3909290843782383
永兴材料(002756):-0.3921955488060345
吉林敖东(000623):-0.39649558119977407
广汇能源(600256):-0.39947402790162967
仙琚制药(002332):-0.40186083139674134
中国电建(601669):-0.4025502943976107
威海广泰(002111):-0.40307386131125594
赛腾股份(603283):-0.4038165591968899
北方华创(002371):-0.4049500108965392
东软集团(600718):-0.4066436233375048
中国人保(601319):-0.406884909352427
江海股份(002484):-0.40844162111509436
昊华科技(600378):-0.4151198291498067
弘亚数控(002833):-0.41697036932606996
北新路桥(002307):-0.41731507012357816
司太立(603520):-0.4175493949999395
北大荒(600598):-0.4180232405357641
航发科技(600391):-0.4224762551373851
八一钢铁(600581):-0.4230649550245844
徐工机械(000425):-0.4272098915124299
三维股份(603033):-0.431109024377139
衢州发展(600208):-0.43894108096680456
渝 开 发(000514):-0.44652615932756
协鑫集成(002506):-0.4466927242462253
海能达(002583):-0.44690337523111173
雷科防务(002413):-0.4482193653862718
粤万年青(301111):-0.44878333371544527
特变电工(600089):-0.45051400246247636
航天信息(600271):-0.4556125363498283
赣锋锂业(002460):-0.4572698931754506
维力医疗(603309):-0.4644470522894417
喜临门(603008):-0.4655900985692606
盘江股份(600395):-0.4667194745977887
广晟有色(600259):-0.46708721225522665
金徽酒(603919):-0.46737267799777454
华厦眼科(301267):-0.47397330367684765
日久光电(003015):-0.47455930121683365
宏达股份(600331):-0.4762879920350463
生 意 宝(002095):-0.4783659202573714
璞泰来(603659):-0.48636634000067275
龙旗科技(603341):-0.4891063849852019
天风证券(601162):-0.4891545793623654
易点天下(301171):-0.4896749556335774
芯能科技(603105):-0.49428008302627663
中油资本(000617):-0.49798950132128056
航锦科技(000818):-0.5035847059890994
安彩高科(600207):-0.5049449472976024
迪阿股份(301177):-0.5123791298496266
禾盛新材(002290):-0.5203488627034772
古井贡酒(000596):-0.5207987023741384
华帝股份(002035):-0.5259824718062076
盐湖股份(000792):-0.5314926010834213
信濠光电(301051):-0.5326326114442458
新集能源(601918):-0.5331733818974729
凯淳股份(301001):-0.5351665630547282
中信国安(000839):-0.53669239420847
易德龙(603380):-0.5426211600354733
设计总院(603357):-0.5509452126034456
华源控股(002787):-0.555990770339697
百亚股份(003006):-0.5655671148443211
森麒麟(002984):-0.5679518492529676
太平洋(601099):-0.5680054330591703
迎驾贡酒(603198):-0.5691355240817167
上海电影(601595):-0.5710033195070681
久远银海(002777):-0.5710382162436894
联泓新科(003022):-0.5751945114832268
方正证券(601901):-0.578492355637188
松霖科技(603992):-0.582546038839961
航天发展(000547):-0.5866353787190904
天赐材料(002709):-0.5978231692014465
辰欣药业(603367):-0.5983127277215251
新巨丰(301296):-0.6001613334280546
世荣兆业(002016):-0.6019949594493447
长城证券(002939):-0.6024910498712408
上汽集团(600104):-0.6152938947908643
港迪技术(301633):-0.6197891765516593
丽珠集团(000513):-0.623257748567395
远程股份(002692):-0.6257078239328921
赛轮轮胎(601058):-0.6269061024758723
威领股份(002667):-0.6344927923464561
大港股份(002077):-0.6378206259454025
普洛药业(000739):-0.638409056076021
京能热力(002893):-0.6457599230799539
茶花股份(603615):-0.6467791870063706
东方材料(603110):-0.6471569513192497
有研新材(600206):-0.650649697880717
福元医药(601089):-0.6571491405954756
正泰电器(601877):-0.6574712911060884
越剑智能(603095):-0.6616352163865161
瑜欣电子(301107):-0.6640358553810332
京城股份(600860):-0.6645620956877365
万凯新材(301216):-0.665773736897948
天富能源(600509):-0.6669747336487649
中远海能(600026):-0.6709197974274573
木林森(002745):-0.6730203701209309
华联控股(000036):-0.6750475292812641
粤桂股份(000833):-0.6788206446904587
西部证券(002673):-0.6813282442784027
思源电气(002028):-0.6853272732290695
国科天成(301571):-0.6895861312634148
神州数码(000034):-0.6916636841749557
万通发展(600246):-0.6971937090716872
招标股份(301136):-0.700188330256705
诺力股份(603611):-0.7099494023207957
海科新源(301292):-0.7124894041263597
波长光电(301421):-0.714217920111388
和远气体(002971):-0.715155079396439
合肥城建(002208):-0.7187888813710777
中信重工(601608):-0.7212865051186237
同仁堂(600085):-0.7263092590232426
福斯特(603806):-0.7398491797419456
中信金属(601061):-0.741857362558297
金海通(603061):-0.7428026674882684
爱旭股份(600732):-0.7434422445403023
永兴股份(601033):-0.7457711896353885
盛新锂能(002240):-0.7491823104137413
博隆技术(603325):-0.7493349424105153
春秋航空(601021):-0.7501072201459545
城建发展(600266):-0.7525321575457332
西藏矿业(000762):-0.7533324115479837
聚力文化(002247):-0.755599667645111
银都股份(603277):-0.7580594554834512
英诺激光(301021):-0.7635429110332355
奥士康(002913):-0.7645997744563783
中国稀土(000831):-0.7725599948867407
中国铝业(601600):-0.7772413793352138
三棵树(603737):-0.7773651155953881
中泰证券(600918):-0.778193318920968
阳光股份(000608):-0.7782543641254247
建元信托(600816):-0.7847163284526427
动力源(600405):-0.7866636657350304
远东股份(600869):-0.7887084196320152
万业企业(600641):-0.7909579507153793
中华企业(600675):-0.7936068236363535
诚意药业(603811):-0.8025519021834187
长高电新(002452):-0.8051221451442006
英思特(301622):-0.8099997654517465
朗威股份(301202):-0.823399089733637
广电运通(002152):-0.8288944039543811
红 宝 丽(002165):-0.8315294558288934
应流股份(603308):-0.831604653642495
龙蟠科技(603906):-0.8338323599305895
大中矿业(001203):-0.8407703297923945
东尼电子(603595):-0.8443324088834542
顺络电子(002138):-0.8450586860391832
江苏神通(002438):-0.8469025107117837
双环传动(002472):-0.8518566939956815
安道麦A(000553):-0.8585222021110125
中公高科(603860):-0.861876501705585
天亿马(301178):-0.868542050118206
拱东医疗(605369):-0.8962592154860409
金 融 街(000402):-0.8989951884504831
亚钾国际(000893):-0.9157592920286658
常熟银行(601128):-0.9209490215817455
凯莱英(002821):-0.926314078298864
深圳华强(000062):-0.9299721485022687
海康威视(002415):-0.9311723605813239
中捷精工(301072):-0.9344443933352679
C博苑(301617):-0.9371168435055893
兴发集团(600141):-0.945229771575052
天坛生物(600161):-0.9511925287254568
宝光股份(600379):-0.9515981712439882
天力锂能(301152):-0.9544331317583139
海通证券(600837):-0.9591010208446488
杰瑞股份(002353):-0.9597763938694812
京山轻机(000821):-0.9755723899685302
贵绳股份(600992):-0.9776558581825049
科力远(600478):-0.9838699424983435
阿莱德(301419):-0.9928293533218506
海尔智家(600690):-1.0014092906588936
融捷股份(002192):-1.0066048834498316
恒申新材(000782):-1.010362120794924
启明星辰(002439):-1.011222016619454
华丰股份(605100):-1.0170989257824579
三星新材(603578):-1.021204054214551
天士力(600535):-1.0543435201803226
郑州煤电(600121):-1.0546289785259264
四川路桥(600039):-1.0670305998318734
日出东方(603366):-1.0676216238577874
江化微(603078):-1.0735097451059543
科达利(002850):-1.0759701663437662
一汽解放(000800):-1.0774135619245804
二六三(002467):-1.0779820541854368
保变电气(600550):-1.0789543037124973
越秀资本(000987):-1.0832421439891584
威孚高科(000581):-1.0869037331781852
海航控股(600221):-1.0873686313813897
天山股份(000877):-1.0879323158327991
润贝航科(001316):-1.1094912014703748
传艺科技(002866):-1.1100036357847054
中材国际(600970):-1.1376529116658578
潞安环能(601699):-1.1393456196097567
兴业银行(601166):-1.156671294653522
宝明科技(002992):-1.1738155597941
国金证券(600109):-1.1789894465088242
尚太科技(001301):-1.1800272304553985
华康股份(605077):-1.1833198378145453
国中水务(600187):-1.1844718508382468
长江通信(600345):-1.1860131983499111
威龙股份(603779):-1.1869368368077693
三钢闽光(002110):-1.199828848784417
泸州老窖(000568):-1.201762835103865
苏利股份(603585):-1.2024973253801285
驰宏锌锗(600497):-1.2093495498503712
杉杉股份(600884):-1.2158381167317207
孚日股份(002083):-1.2183842276883838
孩子王(301078):-1.2277850845940386
欧普照明(603515):-1.24028650159418
泰禾智能(603656):-1.2443492318540066
武汉控股(600168):-1.2534125132039509
广发证券(000776):-1.2581195012981738
伟明环保(603568):-1.2589570805645742
国泰君安(601211):-1.2715689435409885
常山北明(000158):-1.272446667135302
山煤国际(600546):-1.2815675258076067
金晶科技(600586):-1.2947724514021202
美亚光电(002690):-1.2987629264519318
三维化学(002469):-1.3129130304851648
艾布鲁(301259):-1.3162445587022653
北方铜业(000737):-1.32361352395206
明泰铝业(601677):-1.3277434819342324
诺德股份(600110):-1.3356577339887958
鱼跃医疗(002223):-1.3359381430126314
潍柴重机(000880):-1.340374026214254
国投中鲁(600962):-1.3427438189538703
凯格精机(301338):-1.3473056315511003
中远通(301516):-1.3566475208596407
卫星化学(002648):-1.3573692627028258
航天工程(603698):-1.3759789909083462
东方锆业(002167):-1.3812586139787082
北方稀土(600111):-1.3850507910304257
凯中精密(002823):-1.3940205860492927
利通电子(603629):-1.3956733906855412
昊华能源(601101):-1.3976090507334096
软通动力(301236):-1.4000974787106208
湘电股份(600416):-1.4117457564377458
玲珑轮胎(601966):-1.4150112230708238
中航产融(600705):-1.4197607014760318
圆通速递(600233):-1.4293931581928685
西部矿业(601168):-1.4304490473905016
博菲电气(001255):-1.4304685214665243
山西汾酒(600809):-1.4590793597217597
金辰股份(603396):-1.4643115278942194
江苏华辰(603097):-1.4706634677571457
腾远钴业(301219):-1.471844661582842
浙江世宝(002703):-1.4771291331627507
和胜股份(002824):-1.4941160423409248
滨海能源(000695):-1.4981785830747016
常熟汽饰(603035):-1.5000247511453781
韵达股份(002120):-1.5005457813686676
远光软件(002063):-1.502748970060823
天新药业(603235):-1.5165402340105256
东莞控股(000828):-1.5188943882065593
晋控煤业(601001):-1.5244014432555637
金凯生科(301509):-1.5296881300428633
瑞达期货(002961):-1.5573076605317686
永安期货(600927):-1.5630636948649532
北新建材(000786):-1.5655099745111896
格林美(002340):-1.588298906172535
海思科(002653):-1.5922520719235516
兴业证券(601377):-1.593147895604661
金诚信(603979):-1.5967193494805711
焦作万方(000612):-1.6059559804910108
四川双马(000935):-1.6083756707219115
崇德科技(301548):-1.6118163219283668
滨江集团(002244):-1.620628151979148
赛维时代(301381):-1.641042428811757
万里石(002785):-1.6412632613882074
海得控制(002184):-1.6493389734075135
联合化学(301209):-1.6523740131360747
洛阳钼业(603993):-1.6684829407431516
北路智控(301195):-1.6792661381307847
恺英网络(002517):-1.6937272067844718
英维克(002837):-1.708715581218066
圣达生物(603079):-1.7299646901678252
智光电气(002169):-1.7416174046204471
天益医疗(301097):-1.753330411646466
中熔电气(301031):-1.7549168174065022
禾望电气(603063):-1.7735738282751166
拓普集团(601689):-1.8030718674296766
长春高新(000661):-1.8103081386174458
信德新材(301349):-1.8201002012752112
京威股份(002662):-1.8278446788324163
万向钱潮(000559):-1.8332976433970898
中广核技(000881):-1.8376344246571992
九洲药业(603456):-1.8417327815036795
风光股份(301100):-1.844826259989942
利和兴(301013):-1.8496318797393247
真视通(002771):-1.8605895489950086
钧达股份(002865):-1.869504910240532
上海机场(600009):-1.873269082095575
中国医药(600056):-1.8756132726179546
四川长虹(600839):-1.888910354262072
东诚药业(002675):-1.8933656404116606
海联金汇(002537):-1.8959160410385065
杰创智能(301248):-1.8981803191376545
淮北矿业(600985):-1.9068030019931763
崇达技术(002815):-1.9069706543358118
晶澳科技(002459):-1.9136019060905312
蓝丰生化(002513):-1.9179194855433546
湖北宜化(000422):-1.9227026701910317
景旺电子(603228):-1.9419106160518416
奥赛康(002755):-1.945073867605359
西部建设(002302):-1.9529714125191655
松炀资源(603863):-1.977550699245065
联盛化学(301212):-1.994618533709076
合锻智能(603011):-2.006738588358676
长安汽车(000625):-2.031069230925157
晶华新材(603683):-2.0384606112283494
仙鹤股份(603733):-2.041034066131706
盛航股份(001205):-2.057070920778693
辰奕智能(301578):-2.1067836010869527
豪迈科技(002595):-2.129296641288705
云南铜业(000878):-2.1305675948313456
松芝股份(002454):-2.1694697120587856
共达电声(002655):-2.2038464376131266
安泰科技(000969):-2.2041983385202646
横店东磁(002056):-2.204613455021119
锡业股份(000960):-2.2268048696084692
中钢天源(002057):-2.228079743555401
可川科技(603052):-2.2282767237451884
艾艾精工(603580):-2.250536090141215
世茂能源(605028):-2.3494681559039625
江瀚新材(603281):-2.3603522679284947
川发龙蟒(002312):-2.3804488764094383
浙江荣泰(603119):-2.3843884119193075
恒立液压(601100):-2.4381723932624513
中科曙光(603019):-2.4430848426700917
上海临港(600848):-2.4556529352913814
万  科Ａ(000002):-2.4590665205006004
通宇通讯(002792):-2.4624516968914194
上海建科(603153):-2.481316430162682
华立科技(301011):-2.504419575141367
比依股份(603215):-2.5099886318412983
瑞玛精密(002976):-2.514874810261254
凯美特气(002549):-2.5234273238882636
中天科技(600522):-2.5314868082667297
景津装备(603279):-2.548265847607329
同兴达(002845):-2.5826156085052667
广东鸿图(002101):-2.601806526201551
三六零(601360):-2.604123274467422
中原证券(601375):-2.6328997768008713
中国海诚(002116):-2.636770664488413
宏鑫科技(301539):-2.6502036760020378
六九一二(301592):-2.6807046859307673
涪陵电力(600452):-2.6962141856583988
顺丰控股(002352):-2.7186984215241616
西子洁能(002534):-2.74047890847392
宝钛股份(600456):-2.7455014150519417
华鲁恒升(600426):-2.7893725304351524
广日股份(600894):-2.7907584992244088
西藏城投(600773):-2.803744703470349
凯众股份(603037):-2.854735510784168
巍华新材(603310):-2.8772873475485095
伊戈尔(002922):-2.892952845361514
招商港口(001872):-2.901001664244445
国海证券(000750):-2.9345308673559467
红星发展(600367):-2.9426314741198487
华明装备(002270):-2.9715838422803373
海螺水泥(600585):-3.015230896991136
北斗星通(002151):-3.0248057642536796
武进不锈(603878):-3.0520816798635
川宁生物(301301):-3.056483216289879
安乃达(603350):-3.0867495395203317
恩捷股份(002812):-3.092823706309269
上海沪工(603131):-3.0940171939760175
熵基科技(301330):-3.121128170653882
宁波银行(002142):-3.1351324192560397
海特高新(002023):-3.1389298392893084
信达地产(600657):-3.1406157159153314
金石资源(603505):-3.1445479118671793
中航高科(600862):-3.169098770682346
复星医药(600196):-3.1706070120573937
中船科技(600072):-3.1720031110148237
亨迪药业(301211):-3.1758443627069823
中再资环(600217):-3.1780988689835
申通快递(002468):-3.1838641097724873
新铝时代(301613):-3.203151944259269
吉大正元(003029):-3.2443035793981982
中核科技(000777):-3.262184037607173
大地海洋(301068):-3.2992820284604676
